self.connect(self.pushButton__1, QtCore.SIGNAL('clicked()'), lambda w=1: self.pushButton_click(w))
self.connect(self.label_233, QtCore.SIGNAL('clicked()'), lambda w=233: self.label_click(w))
self.connect(self.label_234, QtCore.SIGNAL('clicked()'), lambda w=234: self.label_click(w))
self.connect(self.label_235, QtCore.SIGNAL('clicked()'), lambda w=235: self.label_click(w))
self.connect(self.label_236, QtCore.SIGNAL('clicked()'), lambda w=236: self.label_click(w))
self.connect(self.label_237, QtCore.SIGNAL('clicked()'), lambda w=237: self.label_click(w))
self.connect(self.label_238, QtCore.SIGNAL('clicked()'), lambda w=238: self.label_click(w))
self.connect(self.label_239, QtCore.SIGNAL('clicked()'), lambda w=239: self.label_click(w))
self.connect(self.label_240, QtCore.SIGNAL('clicked()'), lambda w=240: self.label_click(w))
self.connect(self.label_241, QtCore.SIGNAL('clicked()'), lambda w=241: self.label_click(w))
self.connect(self.label_242, QtCore.SIGNAL('clicked()'), lambda w=242: self.label_click(w))
self.connect(self.label_243, QtCore.SIGNAL('clicked()'), lambda w=243: self.label_click(w))
self.connect(self.label_244, QtCore.SIGNAL('clicked()'), lambda w=244: self.label_click(w))
self.connect(self.label_245, QtCore.SIGNAL('clicked()'), lambda w=245: self.label_click(w))
self.connect(self.label_246, QtCore.SIGNAL('clicked()'), lambda w=246: self.label_click(w))
self.connect(self.label_247, QtCore.SIGNAL('clicked()'), lambda w=247: self.label_click(w))
self.connect(self.label_248, QtCore.SIGNAL('clicked()'), lambda w=248: self.label_click(w))
self.connect(self.label_249, QtCore.SIGNAL('clicked()'), lambda w=249: self.label_click(w))
self.connect(self.label_250, QtCore.SIGNAL('clicked()'), lambda w=250: self.label_click(w))
self.connect(self.label_251, QtCore.SIGNAL('clicked()'), lambda w=251: self.label_click(w))
self.connect(self.label_252, QtCore.SIGNAL('clicked()'), lambda w=252: self.label_click(w))
self.connect(self.label_253, QtCore.SIGNAL('clicked()'), lambda w=253: self.label_click(w))
self.connect(self.label_254, QtCore.SIGNAL('clicked()'), lambda w=254: self.label_click(w))
self.connect(self.label_255, QtCore.SIGNAL('clicked()'), lambda w=255: self.label_click(w))
self.connect(self.label_256, QtCore.SIGNAL('clicked()'), lambda w=256: self.label_click(w))
self.connect(self.label_257, QtCore.SIGNAL('clicked()'), lambda w=257: self.label_click(w))
self.connect(self.label_258, QtCore.SIGNAL('clicked()'), lambda w=258: self.label_click(w))
self.connect(self.label_259, QtCore.SIGNAL('clicked()'), lambda w=259: self.label_click(w))
self.connect(self.label_260, QtCore.SIGNAL('clicked()'), lambda w=260: self.label_click(w))
self.connect(self.label_261, QtCore.SIGNAL('clicked()'), lambda w=261: self.label_click(w))
self.connect(self.label_262, QtCore.SIGNAL('clicked()'), lambda w=262: self.label_click(w))
self.connect(self.label_263, QtCore.SIGNAL('clicked()'), lambda w=263: self.label_click(w))
self.connect(self.label_264, QtCore.SIGNAL('clicked()'), lambda w=264: self.label_click(w))
self.connect(self.label_265, QtCore.SIGNAL('clicked()'), lambda w=265: self.label_click(w))
self.connect(self.label_266, QtCore.SIGNAL('clicked()'), lambda w=266: self.label_click(w))
self.connect(self.label_267, QtCore.SIGNAL('clicked()'), lambda w=267: self.label_click(w))
self.connect(self.label_268, QtCore.SIGNAL('clicked()'), lambda w=268: self.label_click(w))
self.connect(self.label_269, QtCore.SIGNAL('clicked()'), lambda w=269: self.label_click(w))
self.connect(self.label_270, QtCore.SIGNAL('clicked()'), lambda w=270: self.label_click(w))
self.connect(self.label_271, QtCore.SIGNAL('clicked()'), lambda w=271: self.label_click(w))
self.connect(self.label_272, QtCore.SIGNAL('clicked()'), lambda w=272: self.label_click(w))
self.connect(self.label_273, QtCore.SIGNAL('clicked()'), lambda w=273: self.label_click(w))
self.connect(self.label_274, QtCore.SIGNAL('clicked()'), lambda w=274: self.label_click(w))
self.connect(self.label_275, QtCore.SIGNAL('clicked()'), lambda w=275: self.label_click(w))
self.connect(self.label_276, QtCore.SIGNAL('clicked()'), lambda w=276: self.label_click(w))
self.connect(self.label_277, QtCore.SIGNAL('clicked()'), lambda w=277: self.label_click(w))
self.connect(self.label_278, QtCore.SIGNAL('clicked()'), lambda w=278: self.label_click(w))
self.connect(self.label_279, QtCore.SIGNAL('clicked()'), lambda w=279: self.label_click(w))
self.connect(self.label_280, QtCore.SIGNAL('clicked()'), lambda w=280: self.label_click(w))
self.connect(self.label_281, QtCore.SIGNAL('clicked()'), lambda w=281: self.label_click(w))
self.connect(self.label_282, QtCore.SIGNAL('clicked()'), lambda w=282: self.label_click(w))
self.connect(self.label_283, QtCore.SIGNAL('clicked()'), lambda w=283: self.label_click(w))
self.connect(self.label_284, QtCore.SIGNAL('clicked()'), lambda w=284: self.label_click(w))
self.connect(self.label_285, QtCore.SIGNAL('clicked()'), lambda w=285: self.label_click(w))
self.connect(self.label_286, QtCore.SIGNAL('clicked()'), lambda w=286: self.label_click(w))
self.connect(self.label_287, QtCore.SIGNAL('clicked()'), lambda w=287: self.label_click(w))
self.connect(self.label_288, QtCore.SIGNAL('clicked()'), lambda w=288: self.label_click(w))
self.connect(self.label_289, QtCore.SIGNAL('clicked()'), lambda w=289: self.label_click(w))
self.connect(self.label_290, QtCore.SIGNAL('clicked()'), lambda w=290: self.label_click(w))
self.connect(self.label_291, QtCore.SIGNAL('clicked()'), lambda w=291: self.label_click(w))
self.connect(self.label_292, QtCore.SIGNAL('clicked()'), lambda w=292: self.label_click(w))
self.connect(self.label_293, QtCore.SIGNAL('clicked()'), lambda w=293: self.label_click(w))
self.connect(self.label_294, QtCore.SIGNAL('clicked()'), lambda w=294: self.label_click(w))
self.connect(self.label_295, QtCore.SIGNAL('clicked()'), lambda w=295: self.label_click(w))
self.connect(self.label_296, QtCore.SIGNAL('clicked()'), lambda w=296: self.label_click(w))
self.connect(self.label_297, QtCore.SIGNAL('clicked()'), lambda w=297: self.label_click(w))
self.connect(self.label_298, QtCore.SIGNAL('clicked()'), lambda w=298: self.label_click(w))
self.connect(self.label_299, QtCore.SIGNAL('clicked()'), lambda w=299: self.label_click(w))
self.connect(self.label_300, QtCore.SIGNAL('clicked()'), lambda w=300: self.label_click(w))
self.connect(self.label_301, QtCore.SIGNAL('clicked()'), lambda w=301: self.label_click(w))
self.connect(self.label_302, QtCore.SIGNAL('clicked()'), lambda w=302: self.label_click(w))
self.connect(self.label_303, QtCore.SIGNAL('clicked()'), lambda w=303: self.label_click(w))
self.connect(self.label_304, QtCore.SIGNAL('clicked()'), lambda w=304: self.label_click(w))
self.connect(self.label_305, QtCore.SIGNAL('clicked()'), lambda w=305: self.label_click(w))
self.connect(self.label_306, QtCore.SIGNAL('clicked()'), lambda w=306: self.label_click(w))
self.connect(self.label_307, QtCore.SIGNAL('clicked()'), lambda w=307: self.label_click(w))
self.connect(self.label_308, QtCore.SIGNAL('clicked()'), lambda w=308: self.label_click(w))
self.connect(self.label_309, QtCore.SIGNAL('clicked()'), lambda w=309: self.label_click(w))
self.connect(self.label_310, QtCore.SIGNAL('clicked()'), lambda w=310: self.label_click(w))
self.connect(self.label_311, QtCore.SIGNAL('clicked()'), lambda w=311: self.label_click(w))
self.connect(self.label_312, QtCore.SIGNAL('clicked()'), lambda w=312: self.label_click(w))
self.connect(self.label_313, QtCore.SIGNAL('clicked()'), lambda w=313: self.label_click(w))
self.connect(self.label_314, QtCore.SIGNAL('clicked()'), lambda w=314: self.label_click(w))
self.connect(self.label_315, QtCore.SIGNAL('clicked()'), lambda w=315: self.label_click(w))
self.connect(self.label_316, QtCore.SIGNAL('clicked()'), lambda w=316: self.label_click(w))
self.connect(self.label_317, QtCore.SIGNAL('clicked()'), lambda w=317: self.label_click(w))
self.connect(self.label_318, QtCore.SIGNAL('clicked()'), lambda w=318: self.label_click(w))
self.connect(self.label_319, QtCore.SIGNAL('clicked()'), lambda w=319: self.label_click(w))
self.connect(self.label_320, QtCore.SIGNAL('clicked()'), lambda w=320: self.label_click(w))
self.connect(self.label_321, QtCore.SIGNAL('clicked()'), lambda w=321: self.label_click(w))
self.connect(self.label_322, QtCore.SIGNAL('clicked()'), lambda w=322: self.label_click(w))
self.connect(self.label_323, QtCore.SIGNAL('clicked()'), lambda w=323: self.label_click(w))
self.connect(self.label_324, QtCore.SIGNAL('clicked()'), lambda w=324: self.label_click(w))
self.connect(self.label_325, QtCore.SIGNAL('clicked()'), lambda w=325: self.label_click(w))
self.connect(self.label_326, QtCore.SIGNAL('clicked()'), lambda w=326: self.label_click(w))
self.connect(self.label_327, QtCore.SIGNAL('clicked()'), lambda w=327: self.label_click(w))
self.connect(self.label_328, QtCore.SIGNAL('clicked()'), lambda w=328: self.label_click(w))
self.connect(self.label_329, QtCore.SIGNAL('clicked()'), lambda w=329: self.label_click(w))
self.connect(self.label_330, QtCore.SIGNAL('clicked()'), lambda w=330: self.label_click(w))
self.connect(self.label_331, QtCore.SIGNAL('clicked()'), lambda w=331: self.label_click(w))
self.connect(self.label_332, QtCore.SIGNAL('clicked()'), lambda w=332: self.label_click(w))
self.connect(self.label_333, QtCore.SIGNAL('clicked()'), lambda w=333: self.label_click(w))
self.connect(self.label_334, QtCore.SIGNAL('clicked()'), lambda w=334: self.label_click(w))
self.connect(self.label_335, QtCore.SIGNAL('clicked()'), lambda w=335: self.label_click(w))
self.connect(self.label_336, QtCore.SIGNAL('clicked()'), lambda w=336: self.label_click(w))
self.connect(self.label_337, QtCore.SIGNAL('clicked()'), lambda w=337: self.label_click(w))
self.connect(self.label_338, QtCore.SIGNAL('clicked()'), lambda w=338: self.label_click(w))
self.connect(self.label_339, QtCore.SIGNAL('clicked()'), lambda w=339: self.label_click(w))
self.connect(self.label_340, QtCore.SIGNAL('clicked()'), lambda w=340: self.label_click(w))
self.connect(self.label_341, QtCore.SIGNAL('clicked()'), lambda w=341: self.label_click(w))
self.connect(self.label_342, QtCore.SIGNAL('clicked()'), lambda w=342: self.label_click(w))
self.connect(self.label_343, QtCore.SIGNAL('clicked()'), lambda w=343: self.label_click(w))
self.connect(self.label_344, QtCore.SIGNAL('clicked()'), lambda w=344: self.label_click(w))
self.connect(self.label_345, QtCore.SIGNAL('clicked()'), lambda w=345: self.label_click(w))
self.connect(self.label_346, QtCore.SIGNAL('clicked()'), lambda w=346: self.label_click(w))
self.connect(self.label_347, QtCore.SIGNAL('clicked()'), lambda w=347: self.label_click(w))
self.connect(self.label_348, QtCore.SIGNAL('clicked()'), lambda w=348: self.label_click(w))
self.connect(self.label_349, QtCore.SIGNAL('clicked()'), lambda w=349: self.label_click(w))
self.connect(self.label_350, QtCore.SIGNAL('clicked()'), lambda w=350: self.label_click(w))
self.connect(self.label_351, QtCore.SIGNAL('clicked()'), lambda w=351: self.label_click(w))
self.connect(self.label_352, QtCore.SIGNAL('clicked()'), lambda w=352: self.label_click(w))
self.connect(self.label_353, QtCore.SIGNAL('clicked()'), lambda w=353: self.label_click(w))
self.connect(self.label_354, QtCore.SIGNAL('clicked()'), lambda w=354: self.label_click(w))
self.connect(self.label_355, QtCore.SIGNAL('clicked()'), lambda w=355: self.label_click(w))
self.connect(self.label_356, QtCore.SIGNAL('clicked()'), lambda w=356: self.label_click(w))
self.connect(self.label_357, QtCore.SIGNAL('clicked()'), lambda w=357: self.label_click(w))
self.connect(self.label_358, QtCore.SIGNAL('clicked()'), lambda w=358: self.label_click(w))
self.connect(self.label_359, QtCore.SIGNAL('clicked()'), lambda w=359: self.label_click(w))
self.connect(self.label_360, QtCore.SIGNAL('clicked()'), lambda w=360: self.label_click(w))
self.connect(self.label_361, QtCore.SIGNAL('clicked()'), lambda w=361: self.label_click(w))
self.connect(self.label_362, QtCore.SIGNAL('clicked()'), lambda w=362: self.label_click(w))
self.connect(self.label_363, QtCore.SIGNAL('clicked()'), lambda w=363: self.label_click(w))
self.connect(self.label_364, QtCore.SIGNAL('clicked()'), lambda w=364: self.label_click(w))
self.connect(self.label_365, QtCore.SIGNAL('clicked()'), lambda w=365: self.label_click(w))
self.connect(self.label_366, QtCore.SIGNAL('clicked()'), lambda w=366: self.label_click(w))
self.connect(self.label_367, QtCore.SIGNAL('clicked()'), lambda w=367: self.label_click(w))
self.connect(self.label_368, QtCore.SIGNAL('clicked()'), lambda w=368: self.label_click(w))
self.connect(self.label_369, QtCore.SIGNAL('clicked()'), lambda w=369: self.label_click(w))
self.connect(self.label_370, QtCore.SIGNAL('clicked()'), lambda w=370: self.label_click(w))
self.connect(self.label_371, QtCore.SIGNAL('clicked()'), lambda w=371: self.label_click(w))
self.connect(self.label_372, QtCore.SIGNAL('clicked()'), lambda w=372: self.label_click(w))
self.connect(self.label_373, QtCore.SIGNAL('clicked()'), lambda w=373: self.label_click(w))
self.connect(self.label_374, QtCore.SIGNAL('clicked()'), lambda w=374: self.label_click(w))
self.connect(self.label_375, QtCore.SIGNAL('clicked()'), lambda w=375: self.label_click(w))
self.connect(self.label_376, QtCore.SIGNAL('clicked()'), lambda w=376: self.label_click(w))
self.connect(self.label_377, QtCore.SIGNAL('clicked()'), lambda w=377: self.label_click(w))
self.connect(self.label_378, QtCore.SIGNAL('clicked()'), lambda w=378: self.label_click(w))
self.connect(self.label_379, QtCore.SIGNAL('clicked()'), lambda w=379: self.label_click(w))
self.connect(self.label_380, QtCore.SIGNAL('clicked()'), lambda w=380: self.label_click(w))
self.connect(self.label_381, QtCore.SIGNAL('clicked()'), lambda w=381: self.label_click(w))
self.connect(self.label_382, QtCore.SIGNAL('clicked()'), lambda w=382: self.label_click(w))
self.connect(self.label_383, QtCore.SIGNAL('clicked()'), lambda w=383: self.label_click(w))
self.connect(self.label_384, QtCore.SIGNAL('clicked()'), lambda w=384: self.label_click(w))
self.connect(self.label_385, QtCore.SIGNAL('clicked()'), lambda w=385: self.label_click(w))
self.connect(self.label_386, QtCore.SIGNAL('clicked()'), lambda w=386: self.label_click(w))
self.connect(self.label_387, QtCore.SIGNAL('clicked()'), lambda w=387: self.label_click(w))
self.connect(self.label_388, QtCore.SIGNAL('clicked()'), lambda w=388: self.label_click(w))
self.connect(self.label_389, QtCore.SIGNAL('clicked()'), lambda w=389: self.label_click(w))
self.connect(self.label_390, QtCore.SIGNAL('clicked()'), lambda w=390: self.label_click(w))
self.connect(self.label_391, QtCore.SIGNAL('clicked()'), lambda w=391: self.label_click(w))
self.connect(self.label_392, QtCore.SIGNAL('clicked()'), lambda w=392: self.label_click(w))
self.connect(self.label_393, QtCore.SIGNAL('clicked()'), lambda w=393: self.label_click(w))
self.connect(self.label_394, QtCore.SIGNAL('clicked()'), lambda w=394: self.label_click(w))
self.connect(self.label_395, QtCore.SIGNAL('clicked()'), lambda w=395: self.label_click(w))
self.connect(self.label_396, QtCore.SIGNAL('clicked()'), lambda w=396: self.label_click(w))
self.connect(self.label_397, QtCore.SIGNAL('clicked()'), lambda w=397: self.label_click(w))
self.connect(self.label_398, QtCore.SIGNAL('clicked()'), lambda w=398: self.label_click(w))
self.connect(self.label_399, QtCore.SIGNAL('clicked()'), lambda w=399: self.label_click(w))
self.connect(self.label_400, QtCore.SIGNAL('clicked()'), lambda w=400: self.label_click(w))
